Row ID;Row Name;disableParam_NT;matchAreaId;multiPlayStartLimitEventFlagId;otherDisableDistance;pcPositionSaveLimitEventFlagId;bossAreaId;cultNpcWhiteGhostEntityId_byFree;bMapGuradianRegion;bYellowCostumeRegion;multiPlayStartLimitEventFlagId_targetFlagState;breakInLimitEventFlagId_1_targetFlagState;whiteSignLimitEventFlagId_1_targetFlagState;redSignLimitEventFlagId_1_targetFlagState;breakInLimitEventFlagId_2_targetFlagState;breakInLimitEventFlagId_3_targetFlagState;whiteSignLimitEventFlagId_2_targetFlagState;warpItemUsePermitBonfireId_1;warpItemUsePermitBonfireId_2;warpItemUsePermitBonfireId_3;warpItemUsePermitBonfireId_4;warpItemUsePermitBonfireId_5;warpItemProhibitionEventFlagId_1;warpItemProhibitionEventFlagId_2;warpItemProhibitionEventFlagId_3;warpItemProhibitionEventFlagId_4;warpItemProhibitionEventFlagId_5;enableBloodstain;enableBloodMessage;enableGhost;dispMask00;dispMask01;whiteSignLimitEventFlagId_3_targetFlagState;redSignLimitEventFlagId_2_targetFlagState;redSignLimitEventFlagId_3_targetFlagState;isAutoIntrudePoint;multiPlayHASHostLimitEventFlagId;otherMaxDistance;signPuddleOpenEventFlagId;areaNo;gridXNo;gridZNo;posX;posY;posZ;breakInLimitEventFlagId_1;whiteSignLimitEventFlagId_1;matchAreaSignCreateLimitEventFlagId;signAimId_1;signAimId_2;signAimId_3;signAimId_4;signAimId_5;signAimId_6;signAimId_7;signAimId_8;redSignLimitEventFlagId_1;breakInLimitEventFlagId_2;breakInLimitEventFlagId_3;whiteSignLimitEventFlagId_2;whiteSignLimitEventFlagId_3;redSignLimitEventFlagId_2;redSignLimitEventFlagId_3;bossId_1;bossId_2;bossId_3;bossId_4;bossId_5;bossId_6;bossId_7;bossId_8;bossId_9;bossId_10;bossId_11;bossId_12;bossId_13;bossId_14;bossId_15;bossId_16;mapMenuUnlockEventId
3013090;;1;0;0;10;30130800;30130800;-1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3013091;;1;3300;0;10;0;30130800;-1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;30130800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3014000;;1;4000;0;10;30140800;30140800;-1;0;0;1;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3014001;;1;4000;0;10;0;30140800;-1;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;0;0;80;0;30;14;0;-54.48;123.36;67.589;6000;6000;0;30130800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;30140800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73014;
3015000;;1;4000;0;10;30150800;30150800;-1;0;0;1;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3015001;;1;4000;0;10;0;30150800;-1;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;0;0;80;0;30;15;0;90.19;54.51;69.13;6000;6000;0;30130800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;30150800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73015;
3016000;;1;4200;0;10;30160800;30160800;-1;0;0;1;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3016001;;1;4200;0;10;0;30160800;-1;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;0;0;80;0;30;16;0;37.72;5.19;-134.68;6000;6000;0;30130800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;30160800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73016;
3016002;;1;4200;0;10;0;30160800;-1;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;6000;6000;0;0;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;30160800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3016003;;1;4200;0;10;0;30160800;-1;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;6000;6000;0;0;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;30160800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3017000;;1;5000;0;10;30170800;30170800;-1;0;0;1;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3017001;;1;5000;0;10;0;30170800;-1;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;0;0;80;0;30;17;0;-118.56;1511.76;120.04;6000;6000;0;30090800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;30170800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73017;
3017002;;1;5000;0;10;0;30170800;-1;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;6000;6000;0;0;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;30170800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3017003;;1;5000;0;10;0;30170800;-1;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;6000;6000;0;0;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;30170800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3017004;;1;5000;0;10;0;30170800;-1;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;6000;6000;0;0;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;30170800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3017005;;1;5000;0;10;0;30170800;-1;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;6000;6000;0;0;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;30170800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3018000;;1;5000;0;10;30180800;30180800;-1;0;0;1;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3018001;;1;5000;0;10;0;30180800;-1;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;0;0;80;0;30;18;0;26.16;1577.71;109.34;6000;6000;0;30090800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;30180800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73018;
3018002;;1;5000;0;10;0;30180800;-1;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;6000;6000;0;0;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;30180800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3018003;;1;5000;0;10;0;30180800;-1;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;6000;6000;0;0;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;30180800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3018004;;1;5000;0;10;0;30180800;-1;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;6000;6000;0;0;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;30180800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3019000;;1;5200;0;10;30190800;30190800;-1;0;0;1;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3019001;;1;5200;0;10;0;30190800;-1;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;0;0;80;0;30;19;0;-69.57;1360.01;-86.39;6000;6000;0;30090800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;30190800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73019;
3020000;;1;5200;0;10;30200800;30200800;-1;0;0;1;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3020001;;1;5200;0;10;0;30200800;-1;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;0;0;80;0;30;20;0;-105.12;1338.62;-122.7;6000;6000;0;30130800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;30200800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73020;
3020002;;1;5200;0;10;0;30200800;-1;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;6000;6000;0;0;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;30200800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3020003;;1;5200;0;10;0;30200800;-1;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;6000;6000;0;0;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;30200800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3020004;;1;5200;0;10;0;30200800;-1;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;6000;6000;0;0;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;30200800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3102000;;1;1200;0;10;31020800;31020800;-1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3102001;;1;1200;0;10;0;31020800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;0;0;80;0;31;2;0;-114.11;6.66;31.25;6000;6000;0;31020800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;31020800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73102;
3101000;;1;1200;0;10;31010800;31010800;-1;0;0;1;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3101001;;1;1200;0;10;0;31010800;-1;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;0;0;80;0;31;1;0;-103.2;-1.15;-40.21;6000;6000;0;0;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;31010800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73101;
3100000;;1;1000;0;10;31000845;31000800;-1;0;0;1;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3100001;;1;1000;3691;10;0;31000800;-1;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;0;0;80;0;31;0;0;75.24;62.93;61.08;6000;6000;0;0;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;31000800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73100;
3103000;;0;1000;0;10;31030800;31030800;-1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3103001;;0;1000;0;10;0;31030800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;0;0;80;0;31;3;0;-59.563;110.818;-11.039;6000;6000;0;31030800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;31030800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73103;
3115000;;0;1000;0;10;31150800;31150800;-1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3115001;;0;1000;0;10;0;31150800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;0;0;80;0;31;15;0;48.107;-0.332;-41.907;6000;6000;0;31150800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;31150800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73115;
3115090;;1;1000;0;0;0;0;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3117000;;1;1000;0;10;31170800;31170800;-1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3117001;;1;1000;0;10;0;31170800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;0;0;80;0;31;17;0;60.07;96.45;96.4;6000;6000;0;31170800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;31170800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73117;
3117002;;1;1000;0;10;0;31170800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;6000;6000;0;31170800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;31170800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3117003;;1;1000;0;10;0;31170800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;6000;6000;0;31170800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;31170800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3117004;;1;1000;0;10;0;31170800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;6000;6000;0;31170800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;31170800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3104000;;1;2000;0;10;31040800;31040800;-1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3104001;;1;2000;0;10;0;31040800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;0;0;80;0;31;4;0;14.54;237.31;-38.15;6000;6000;0;31040800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;31040800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73104;
3105000;;1;2000;0;10;31050800;31050800;-1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3105001;;1;2000;0;10;0;31050800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;0;0;80;0;31;5;0;-116.13;225.58;-4.21;6000;6000;0;31050800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;31050800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73105;
3105002;;1;2000;0;10;0;31050800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;6000;6000;0;31050800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;31050800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3105003;;1;2000;0;10;0;31050800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;6000;6000;0;31050800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;31050800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3105090;;1;2000;0;10;0;0;-1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3106000;;1;2000;0;10;31060800;31060800;-1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3106001;;1;2000;0;10;0;31060800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;0;0;80;0;31;6;0;72.96;236.39;120.51;6000;6000;0;31060800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;31060800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73106;
3106002;;1;2000;0;10;0;31060800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;6000;6000;0;31060800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;31060800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3106090;;1;2000;0;10;0;0;-1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3107000;;1;3200;0;10;31070800;31070800;-1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3107001;;1;3200;0;10;0;31070800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;0;0;80;0;31;7;0;-9.09;799.94;141.35;6000;6000;0;31070800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;31070800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73107;
3107002;;1;3200;0;10;0;31070800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;6000;6000;0;31070800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;31070800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3107003;;1;3200;0;10;0;31070800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;6000;6000;0;31070800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;31070800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3107004;;1;3200;0;10;0;31070800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;6000;6000;0;31070800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;31070800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3109000;;1;3200;0;10;31090800;31090800;-1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3109001;;1;3200;0;10;0;31090800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;0;0;80;0;31;9;0;-67.26;1033.42;-60.25;6000;6000;0;31090800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;31090800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73109;
3118000;;1;3000;0;10;31180800;31180800;-1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3118001;;1;3000;0;10;0;31180800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;0;0;80;0;31;18;0;49.48;838.13;23.11;6000;6000;0;31180800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;31180800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73118;
3119000;;1;3200;0;10;31190800;31190800;-1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;31190800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3119001;;1;3200;0;10;0;31190800;-1;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;0;0;80;0;31;19;0;101.29;654.73;-55.79;6000;31190890;0;31190800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;31190800;31190850;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73119;
3119010;;1;3200;0;10;31190850;31190800;-1;0;0;1;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;31190800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3110000;;1;4200;0;10;31100800;31100800;-1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3110001;;1;4200;0;10;0;31100800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;0;0;80;0;31;10;0;2.75;160.52;84.72;6000;6000;0;31170800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;31100800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73110;
3110002;;1;4200;0;10;0;31100800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;6000;6000;0;31170800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;31100800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3111000;;1;4000;0;10;31110800;31110800;-1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3111001;;1;4000;0;10;0;31110800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;0;0;80;0;31;11;0;127.07;207.59;63.94;6000;6000;0;31170800;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;31110800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73111;
3111002;;1;4000;0;10;0;31110800;-1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;6000;6000;0;0;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;31110800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3120000;;1;4000;0;10;31200800;31200800;-1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
