Row ID;Row Name;disableParam_NT;eventflagId;bonfireEntityId;bonfireSubCategorySortId;forbiddenIconId;dispMinZoomStep;selectMinZoomStep;bonfireSubCategoryId;clearedEventFlagId;iconId;dispMask00;dispMask01;areaNo;gridXNo;gridZNo;posX;posY;posZ;textId1;textEnableFlagId1;textDisableFlagId1;textId2;textEnableFlagId2;textDisableFlagId2;textId3;textEnableFlagId3;textDisableFlagId3;textId4;textEnableFlagId4;textDisableFlagId4;textId5;textEnableFlagId5;textDisableFlagId5;textId6;textEnableFlagId6;textDisableFlagId6;textId7;textEnableFlagId7;textDisableFlagId7;textId8;textEnableFlagId8;textDisableFlagId8;textType1;textType2;textType3;textType4;textType5;textType6;textType7;textType8;noIgnitionSfxDmypolyId_0;noIgnitionSfxId_0;noIgnitionSfxDmypolyId_1;noIgnitionSfxId_1;unkA8;unkAC;unkB0;unkB4;unkB8;unkBC;unkC0;unkC4;unkC8;unkCC;unkD0;unkD4;unkD8;unkDC;unkE0;unkE4;unkE8
62344900;[Liurnia of the Lakes] Road to the Manor;1;76213;1034491950;320;2;0;0;62000;0;1;1;0;60;34;49;52.06;272.87;-68.56;620023;0;0;-1;0;0;122400;3765;3761;122401;3767;3761;122401;3768;400241;-1;0;0;-1;0;0;-1;0;0;0;0;1;1;1;0;0;0;100;6410;-1;-1;0;0;1034499200;1034499200;1034499200;0;0;0;0;0;0;0;0;0;0;0;6684773;
62355003;[Liurnia of the Lakes] Main Caria Manor Gate;1;76214;1035501953;330;2;0;0;62000;0;1;1;0;60;35;50;-17.49;316.03;-134.37;620024;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
62364100;[Liurnia of the Lakes] Slumbering Wolf's Shack;1;76215;1036411950;170;2;0;0;62000;0;1;1;0;60;36;41;138.33;151.14;-62.47;620030;0;0;-1;0;0;122800;1036419202;1036419213;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;1;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6684773;
62364300;[Liurnia of the Lakes] Boilprawn Shack;1;76216;1036431950;180;2;0;0;62000;0;1;1;0;60;36;43;81.71;237.69;-60.06;620031;0;0;-1;0;0;133100;1036439202;1036439218;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;1;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6684773;
62384500;[Liurnia of the Lakes] Artist's Shack;1;76217;1038451950;100;2;0;0;62000;0;1;1;0;60;38;45;95.38;318.4;-115.33;620032;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
62334400;[Liurnia of the Lakes] Revenger's Shack;1;76218;1033441950;230;2;0;0;62000;0;1;1;0;60;33;44;17.43;256.91;20.05;620033;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
62354300;[Liurnia of the Lakes] Folly on the Lake;1;76219;1035431950;200;2;0;0;62000;0;1;1;0;60;35;43;26.44;239.82;-116.25;620034;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
62344200;[Liurnia of the Lakes] Village of the Albinaurics;1;76220;1034421950;210;2;0;0;62000;0;1;1;0;60;34;42;49.58;269.58;-100.06;620035;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
62394200;[Liurnia of the Lakes] Liurnia Highway North;1;76221;1039421950;80;2;0;0;62000;0;1;1;0;60;39;42;-7.63;273.51;-40.21;620036;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6684773;
62384300;[Liurnia of the Lakes] Gate Town Bridge;1;76222;1038431950;90;2;0;0;62000;0;1;1;0;60;38;43;51.6;257.79;27.8;620037;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
62384501;[Liurnia of the Lakes] Eastern Liurnia Lake Shore;1;76223;1038451951;110;2;0;0;62000;0;1;1;0;60;38;45;-32.49;237.86;-20.37;620038;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
62374600;[Liurnia of the Lakes] Church of Vows;1;76224;1037461950;140;2;0;0;62000;0;1;1;0;60;37;46;-9.84;396.79;22.98;620039;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
62384700;[Liurnia of the Lakes] Ruined Labyrinth;1;76225;1038471950;150;2;0;0;62000;0;1;1;0;60;38;47;-103.05;372.84;-7.04;620040;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
62374800;[Liurnia of the Lakes] Mausoleum Compound;1;76226;1037481950;160;2;0;0;62000;0;1;1;0;60;37;48;49.11;393.81;-123.5;620041;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
62334700;[Liurnia of the Lakes] The Four Belfries;1;76227;1033471950;270;2;0;0;62000;0;1;1;0;60;33;47;63.31;378.49;-102.03;620042;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
62345000;[Liurnia of the Lakes] Ranni's Chamber;1;76228;1034501950;370;2;0;0;62000;0;1;1;0;60;34;50;-85.66;476.08;13.37;620043;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
62385001;[Liurnia of the Lakes] Ravine-Veiled Village;1;76229;1038501951;400;2;0;0;62000;0;1;1;0;60;38;50;-123.6;240.71;95.07;620044;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
62355000;[Liurnia of the Lakes] Manor Upper Level;1;76230;1035501950;340;2;0;0;62000;0;1;1;0;60;35;50;102.2;406.41;-43.32;620045;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6411;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
62355001;[Liurnia of the Lakes] Manor Lower Level;1;76231;1035501951;350;2;0;0;62000;0;1;1;0;60;35;50;-76.3;350.52;-36.48;620046;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6411;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
62355002;[Liurnia of the Lakes] Royal Moongazing Grounds;1;76232;1035501952;360;2;0;0;62000;0;1;1;0;60;35;50;-31.9;430.946;100.499;620047;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
62364500;[Liurnia of the Lakes] Gate Town North;1;76233;1036451950;300;2;0;0;62000;0;1;1;0;60;36;45;-62.85;239.86;109.64;620048;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
62384600;[Liurnia of the Lakes] Eastern Tableland;1;76234;1038461950;130;2;0;0;62000;0;1;1;0;60;38;46;53.62;290.48;-50.22;620049;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
62364901;[Liurnia of the Lakes] The Ravine;1;76235;1036491951;390;2;0;0;62000;0;1;1;0;60;36;49;-62.22;237.77;-12.86;620050;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
62364301;[Liurnia of the Lakes] Fallen Ruins of the Lake;1;76236;1036431951;190;2;0;0;62000;0;1;1;0;60;36;43;-118.9;242.78;137.47;620051;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
62344300;[Liurnia of the Lakes] Converted Tower;1;76237;1034431950;220;2;0;0;62000;0;1;1;0;60;34;43;-91.48;263.52;-98.71;620052;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
62365000;[Liurnia of the Lakes] Behind Caria Manor;1;76238;1036501950;380;2;0;0;62000;0;1;1;0;60;36;50;-84.56;396.73;74.55;620053;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
62384800;[Bellum Highway] Frenzied Flame Village Outskirts;1;76239;1038481950;40;2;0;0;62001;0;1;1;0;60;38;48;50.22;449.73;70.93;620054;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
62374900;[Bellum Highway] Church of Inhibition;1;76240;1037491950;50;2;0;0;62001;0;1;1;0;60;37;49;75.66;494.09;-28.49;620055;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
62344400;[Liurnia of the Lakes] Temple Quarter;1;76241;1034441950;240;2;0;0;62000;0;1;1;0;60;34;44;-41.73;237.59;122.91;620056;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
62354700;[Liurnia of the Lakes] East Gate Bridge Trestle;1;76242;1035471950;290;2;0;0;62000;0;1;1;0;60;35;47;32.99;238.03;-96.92;620057;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
62344600;[Liurnia of the Lakes] Crystalline Woods;1;76243;1034461950;250;2;0;0;62000;0;1;1;0;60;34;46;6.38;237.38;-69.7;620058;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
62394100;[Liurnia of the Lakes] Liurnia Highway South;1;76244;1039411950;70;2;0;0;62000;0;1;1;0;60;39;41;37.16;300.04;-122.96;620059;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
62394400;[Liurnia of the Lakes] Jarburg;1;76245;1039441950;120;2;0;0;62000;0;1;1;0;60;39;44;47.52;221.25;-59.6;620060;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
62345000;[Liurnia of the Lakes] Ranni's Chamber;1;76247;1034501951;120;2;0;0;62000;0;1;1;0;60;34;50;-56.9;511.64;24.1;620062;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
62344100;[Moonlight Altar] Moonlight Altar;1;76250;1034411950;10;2;0;0;62002;0;1;1;0;60;34;41;6.69;366.04;79.83;621000;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
62354200;[Moonlight Altar] Cathedral of Manus Celes;1;76251;1035421950;20;2;0;0;62002;0;1;1;0;60;35;42;-14.04;408.05;-23.84;621001;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
62334000;[Moonlight Altar] Altar South;1;76252;1033401950;30;2;0;0;62002;0;1;1;0;60;33;40;29;235.97;50.31;621002;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
63375100;[Altus Plateau] Abandoned Coffin;1;76300;1037511950;10;2;0;0;63000;0;1;1;0;60;37;51;-46.07;656.41;-62.55;630008;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
63385002;[Altus Plateau] Altus Plateau;1;76301;1038501952;30;2;0;0;63000;0;1;1;0;60;38;50;55.76;764.4;82.93;630009;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
63385100;[Altus Plateau] Erdtree-Gazing Hill;1;76302;1038511950;20;2;0;0;63000;0;1;1;0;60;38;51;-21.82;766.14;50.09;630000;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
63395100;[Altus Plateau] Altus Highway Junction;1;76303;1039511950;40;2;0;0;63000;0;1;1;0;60;39;51;92.8;760.57;0.1;630003;0;0;-1;0;0;122310;3947;3943;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;1;0;0;0;0;0;100;6410;-1;-1;0;0;1039519202;0;0;0;0;0;0;0;0;0;0;0;0;0;6684773;
63405200;[Altus Plateau] Forest-Spanning Greatbridge;1;76304;1040521950;50;2;0;0;63000;0;1;1;0;60;40;52;109.35;828.3;138.86;630007;0;0;-1;0;0;180110;1040529300;4768;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;1;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;400910;0;0;0;0;0;6684773;
63415201;[Altus Plateau] Rampartside Path;1;76305;1041521951;100;2;0;0;63000;0;1;1;0;60;41;52;91.8;904.31;19.61;630004;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
63405300;[Altus Plateau] Bower of Bounty;1;76306;1040531950;60;2;0;0;63000;0;1;1;0;60;40;53;12.33;749.28;-80.48;630010;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
63405400;[Altus Plateau] Road of Iniquity Side Path;1;76307;1040541950;90;2;0;0;63000;0;1;1;0;60;40;54;66.43;820.57;113.11;630006;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6411;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
63415400;[Altus Plateau] Windmill Village;1;76308;1041541950;70;2;0;0;63000;0;1;1;0;60;41;54;78.38;887.58;57.84;630001;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6684773;
63425100;[Capital Outskirts] Outer Wall Phantom Tree;1;76309;1042511950;110;2;0;0;63002;0;1;1;0;60;42;51;-51.35;850.44;-44.33;630011;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
63435000;[Capital Outskirts] Minor Erdtree Church;1;76310;1043501950;120;2;0;0;63002;0;1;1;0;60;43;50;-116.5;910.02;-54.99;630002;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
63435300;[Capital Outskirts] Hermit Merchant's Shack;1;76311;1043531950;140;2;0;0;63002;0;1;1;0;60;43;53;-3.15;992.98;10.57;630005;0;0;-1;0;0;180109;1043530701;4763;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;1;0;0;0;0;0;100;6410;-1;-1;0;0;200;0;0;0;0;0;0;0;400909;0;0;0;0;0;6684773;
63435301;[Capital Outskirts] Outer Wall Battleground;1;76312;1043531951;130;2;0;0;63002;0;1;1;0;60;43;53;-53.66;949.59;-78.08;630012;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
63425500;[Altus Plateau] Windmill Heights;1;76313;1042551950;80;2;0;0;63000;0;1;1;0;60;42;55;-38.23;968.42;-36.02;630013;0;0;-1;0;0;134800;4188;4183;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;1;0;0;0;0;0;100;6410;-1;-1;0;0;1042559205;0;0;0;0;0;0;0;400323;0;0;0;0;0;6684773;
63455200;[Capital Outskirts] Capital Rampart;1;76314;1045521950;150;2;0;0;63002;0;1;1;0;60;45;52;-37.98;1028.37;-55.3;630014;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
63395300;[Mt. Gelmir] Bridge of Iniquity;1;76350;1039531950;200;2;0;0;63001;0;1;1;0;60;39;53;-98.556;812.818;37.453;631000;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
63385400;[Mt. Gelmir] First Mt. Gelmir Campsite;1;76351;1038541950;210;2;0;0;63001;0;1;1;0;60;38;54;28.188;861.175;-123.251;631002;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
63365401;[Mt. Gelmir] Ninth Mt. Gelmir Campsite;1;76352;1036541951;220;2;0;0;63001;0;1;1;0;60;36;54;117.708;1010.797;25.469;631001;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
63365402;[Mt. Gelmir] Road of Iniquity;1;76353;1036541952;230;2;0;0;63001;0;1;1;0;60;36;54;-18.436;930.956;-89.877;631003;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
63375200;[Mt. Gelmir] Seethewater River;1;76354;1037521951;240;2;0;0;63001;0;1;1;0;60;37;52;64.429;792.704;55.267;631004;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
63355300;[Mt. Gelmir] Seethewater Terminus;1;76355;1035531950;250;2;0;0;63001;0;1;1;0;60;35;53;126.246;794.736;80.353;631005;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
63365200;[Mt. Gelmir] Craftsman's Shack;1;76356;1036521950;260;2;0;0;63001;0;1;1;0;60;36;52;101.6;879.68;-24.59;631006;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
63375300;[Mt. Gelmir] Primeval Sorcerer Azur;1;76357;1037531950;270;2;0;0;63001;0;1;1;0;60;37;53;5.19;904.734;-54.768;631007;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
63395400;[Altus Plateau] Shaded Castle Ramparts;1;76320;1039541950;400;2;0;0;63000;0;1;1;0;60;39;54;21.95;725.01;-48.26;630051;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
63395401;[Altus Plateau] Shaded Castle Inner Gate;1;76321;1039541951;410;2;0;0;63000;0;1;1;0;60;39;54;-50.87;734.78;48.29;630052;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6411;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
63395402;[Altus Plateau] Castellan's Hall;1;76322;1039541952;420;2;0;0;63000;0;1;1;0;60;39;54;-46.95;768.39;56.37;630050;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6411;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
64464000;[Caelid] Smoldering Church;1;76400;1046401950;10;2;0;0;64000;0;1;1;0;60;46;40;-76.93;151.65;27.59;640000;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
64464001;[Caelid] Rotview Balcony;1;76401;1046401951;10;2;0;0;64000;0;1;1;0;60;46;40;105.37;171.01;-65.19;640001;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6684773;
64473900;[Caelid] Fort Gael North;1;76402;1047391950;30;2;0;0;64000;0;1;1;0;60;47;39;-127.31;122.08;-82.08;640013;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
64474000;[Caelid] Caelem Ruins;1;76403;1047401950;20;2;0;0;64000;0;1;1;0;60;47;40;105.3;164.36;-19.64;640005;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
64483600;[Caelid] Cathedral of Dragon Communion;1;76404;1048361950;60;2;0;0;64000;0;1;1;0;60;48;36;38.53;126.59;99.69;640002;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
64483700;[Caelid] Caelid Highway South;1;76405;1048371950;50;2;0;0;64000;0;1;1;0;60;48;37;-118.84;114.36;39.76;640019;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
