local HitEffectSeParam = {
	[1] = { -- 
		["Wood_Slash_L"] = 1085,
		["Wood_Slash_LL"] = 1085,
		["Wood_Thrust_S"] = 85,
		["Wood_Thrust_L"] = 1085,
		["Wood_Thrust_LL"] = 1085,
		["Wood_Blow_S"] = 85,
		["Wood_Blow_L"] = 1085,
		["Wood_Blow_LL"] = 1085,
		["Body_Slash_S"] = 85,
		["Body_Slash_L"] = 1085,
		["Body_Slash_LL"] = 1085,
		["Body_Thrust_S"] = 85,
		["Body_Thrust_L"] = 1085,
		["Body_Thrust_LL"] = 1085,
		["Body_Blow_S"] = 85,
		["Body_Blow_L"] = 1085,
		["Body_Blow_LL"] = 1085,
		["Eclipse_Slash_S"] = 85,
		["Eclipse_Slash_L"] = 1085,
		["Eclipse_Slash_LL"] = 1085,
		["Eclipse_Thrust_S"] = 85,
		["Eclipse_Thrust_L"] = 1085,
		["Eclipse_Thrust_LL"] = 1085,
		["Eclipse_Blow_S"] = 85,
		["Eclipse_Blow_L"] = 1085,
		["Eclipse_Blow_LL"] = 1085,
		["Energy_Slash_S"] = 85,
		["Energy_Slash_L"] = 1085,
		["Energy_Slash_LL"] = 1085,
		["Energy_Thrust_S"] = 85,
		["Energy_Thrust_L"] = 1085,
		["Energy_Thrust_LL"] = 1085,
		["Energy_Blow_S"] = 85,
		["Energy_Blow_L"] = 1085,
		["Energy_Blow_LL"] = 1085,
		["None_Slash_S"] = 0,
		["None_Slash_L"] = 0,
		["None_Slash_LL"] = 0,
		["None_Thrust_S"] = 0,
		["None_Thrust_L"] = 0,
		["None_Thrust_LL"] = 0,
		["None_Blow_S"] = 0,
		["None_Blow_L"] = 0,
		["None_Blow_LL"] = 0,
		["Dmy1_Slash_S"] = 0,
		["Dmy1_Slash_L"] = 0,
		["Dmy1_Slash_LL"] = 0,
		["Dmy1_Thrust_S"] = 0,
		["Dmy1_Thrust_L"] = 0,
		["Dmy1_Thrust_LL"] = 0,
		["Dmy1_Blow_S"] = 0,
		["Dmy1_Blow_L"] = 0,
		["Dmy1_Blow_LL"] = 0,
		["Dmy2_Slash_S"] = 0,
		["Dmy2_Slash_L"] = 0,
		["Dmy2_Slash_LL"] = 0,
		["Dmy2_Thrust_S"] = 0,
		["Dmy2_Thrust_L"] = 0,
		["Dmy2_Thrust_LL"] = 0,
		["Dmy2_Blow_S"] = 0,
		["Dmy2_Blow_L"] = 0,
		["Dmy2_Blow_LL"] = 0,
		["Dmy3_Slash_S"] = 0,
		["Dmy3_Slash_L"] = 0,
		["Dmy3_Slash_LL"] = 0,
		["Dmy3_Thrust_S"] = 0,
		["Dmy3_Thrust_L"] = 0,
		["Dmy3_Thrust_LL"] = 0,
		["Dmy3_Blow_S"] = 0,
		["Dmy3_Blow_L"] = 0,
		["Dmy3_Blow_LL"] = 0,
		["Maggot_Slash_S"] = 85,
		["Maggot_Slash_L"] = 1085,
		["Maggot_Slash_LL"] = 1085,
		["Maggot_Thrust_S"] = 85,
		["Maggot_Thrust_L"] = 1085,
		["Maggot_Thrust_LL"] = 1085,
		["Maggot_Blow_S"] = 85,
		["Maggot_Blow_L"] = 1085,
		["Maggot_Blow_LL"] = 1085,
		["Wax_Slash_S"] = 85,
		["Wax_Slash_L"] = 1085,
		["Wax_Slash_LL"] = 1085,
		["Wax_Thrust_S"] = 85,
		["Wax_Thrust_L"] = 1085,
		["Wax_Thrust_LL"] = 1085,
		["Wax_Blow_S"] = 85,
		["Wax_Blow_L"] = 1085,
		["Wax_Blow_LL"] = 1085,
		["FireFlame_Slash_S"] = 85,
		["FireFlame_Slash_L"] = 1085,
		["FireFlame_Slash_LL"] = 1085,
		["FireFlame_Thrust_S"] = 85,
		["FireFlame_Thrust_L"] = 1085,
		["FireFlame_Thrust_LL"] = 1085,
		["FireFlame_Blow_S"] = 85,
		["FireFlame_Blow_L"] = 1085,
		["FireFlame_Blow_LL"] = 1085,
		["EclipseGas_Slash_S"] = 85,
		["EclipseGas_Slash_L"] = 1085,
		["EclipseGas_Slash_LL"] = 1085,
		["EclipseGas_Thrust_S"] = 85,
		["EclipseGas_Thrust_L"] = 1085,
		["EclipseGas_Thrust_LL"] = 1085,
		["EclipseGas_Blow_S"] = 85,
		["EclipseGas_Blow_L"] = 1085,
		["EclipseGas_Blow_LL"] = 1085,
		["EnergyStrong_Slash_S"] = 85,
		["EnergyStrong_Slash_L"] = 1085,
		["EnergyStrong_Slash_LL"] = 1085,
		["EnergyStrong_Thrust_S"] = 85,
		["EnergyStrong_Thrust_L"] = 1085,
		["EnergyStrong_Thrust_LL"] = 1085,
		["EnergyStrong_Blow_S"] = 85,
		["EnergyStrong_Blow_L"] = 1085,
		["EnergyStrong_Blow_LL"] = 1085,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[86] = { -- 
		["Iron_Slash_S"] = 85,
		["Iron_Slash_L"] = 1085,
		["Iron_Slash_LL"] = 1085,
		["Iron_Thrust_S"] = 85,
		["Iron_Thrust_L"] = 1085,
		["Iron_Thrust_LL"] = 1085,
		["Iron_Blow_S"] = 85,
		["Iron_Blow_L"] = 1085,
		["Iron_Blow_LL"] = 1085,
		["Fire_Slash_S"] = 85,
		["Fire_Slash_L"] = 1085,
		["Fire_Slash_LL"] = 1085,
		["Fire_Thrust_S"] = 85,
		["Fire_Thrust_L"] = 1085,
		["Fire_Thrust_LL"] = 1085,
		["Fire_Blow_S"] = 85,
		["Fire_Blow_L"] = 1085,
		["Fire_Blow_LL"] = 1085,
		["Wood_Slash_S"] = 85,
		["Wood_Slash_L"] = 1085,
		["Wood_Slash_LL"] = 1085,
		["Wood_Thrust_S"] = 85,
		["Wood_Thrust_L"] = 1085,
		["Wood_Thrust_LL"] = 1085,
		["Wood_Blow_S"] = 85,
		["Wood_Blow_L"] = 1085,
		["Wood_Blow_LL"] = 1085,
		["Body_Slash_S"] = 85,
		["Body_Slash_L"] = 1085,
		["Body_Slash_LL"] = 1085,
		["Body_Thrust_S"] = 85,
		["Body_Thrust_L"] = 1085,
		["Body_Thrust_LL"] = 1085,
		["Body_Blow_S"] = 85,
		["Body_Blow_L"] = 1085,
		["Body_Blow_LL"] = 1085,
		["Eclipse_Slash_S"] = 85,
		["Eclipse_Slash_L"] = 1085,
		["Eclipse_Slash_LL"] = 1085,
		["Eclipse_Thrust_S"] = 85,
		["Eclipse_Thrust_L"] = 1085,
		["Eclipse_Thrust_LL"] = 1085,
		["Eclipse_Blow_S"] = 85,
		["Eclipse_Blow_L"] = 1085,
		["Eclipse_Blow_LL"] = 1085,
		["Energy_Slash_S"] = 85,
		["Energy_Slash_L"] = 1085,
		["Energy_Slash_LL"] = 1085,
		["Energy_Thrust_S"] = 85,
		["Energy_Thrust_L"] = 1085,
		["Energy_Thrust_LL"] = 1085,
		["Energy_Blow_S"] = 85,
		["Energy_Blow_L"] = 1085,
		["Energy_Blow_LL"] = 1085,
		["None_Slash_S"] = 0,
		["None_Slash_L"] = 0,
		["None_Slash_LL"] = 0,
		["None_Thrust_S"] = 0,
		["None_Thrust_L"] = 0,
		["None_Thrust_LL"] = 0,
		["None_Blow_S"] = 0,
		["None_Blow_L"] = 0,
		["None_Blow_LL"] = 0,
		["Dmy1_Slash_S"] = 0,
		["Dmy1_Slash_L"] = 0,
		["Dmy1_Slash_LL"] = 0,
		["Dmy1_Thrust_S"] = 0,
		["Dmy1_Thrust_L"] = 0,
		["Dmy1_Thrust_LL"] = 0,
		["Dmy1_Blow_S"] = 0,
		["Dmy1_Blow_L"] = 0,
		["Dmy1_Blow_LL"] = 0,
		["Dmy2_Slash_S"] = 0,
		["Dmy2_Slash_L"] = 0,
		["Dmy2_Slash_LL"] = 0,
		["Dmy2_Thrust_S"] = 0,
		["Dmy2_Thrust_L"] = 0,
		["Dmy2_Thrust_LL"] = 0,
		["Dmy2_Blow_S"] = 0,
		["Dmy2_Blow_L"] = 0,
		["Dmy2_Blow_LL"] = 0,
		["Dmy3_Slash_S"] = 0,
		["Dmy3_Slash_L"] = 0,
		["Dmy3_Slash_LL"] = 0,
		["Dmy3_Thrust_S"] = 0,
		["Dmy3_Thrust_L"] = 0,
		["Dmy3_Thrust_LL"] = 0,
		["Dmy3_Blow_S"] = 0,
		["Dmy3_Blow_L"] = 0,
		["Dmy3_Blow_LL"] = 0,
		["Maggot_Slash_S"] = 85,
		["Maggot_Slash_L"] = 1085,
		["Maggot_Slash_LL"] = 1085,
		["Maggot_Thrust_S"] = 85,
		["Maggot_Thrust_L"] = 1085,
		["Maggot_Thrust_LL"] = 1085,
		["Maggot_Blow_S"] = 85,
		["Maggot_Blow_L"] = 1085,
		["Maggot_Blow_LL"] = 1085,
		["Wax_Slash_S"] = 85,
		["Wax_Slash_L"] = 1085,
		["Wax_Slash_LL"] = 1085,
		["Wax_Thrust_S"] = 85,
		["Wax_Thrust_L"] = 1085,
		["Wax_Thrust_LL"] = 1085,
		["Wax_Blow_S"] = 85,
		["Wax_Blow_L"] = 1085,
		["Wax_Blow_LL"] = 1085,
		["FireFlame_Slash_S"] = 85,
		["FireFlame_Slash_L"] = 1085,
		["FireFlame_Slash_LL"] = 1085,
		["FireFlame_Thrust_S"] = 85,
		["FireFlame_Thrust_L"] = 1085,
		["FireFlame_Thrust_LL"] = 1085,
		["FireFlame_Blow_S"] = 85,
		["FireFlame_Blow_L"] = 1085,
		["FireFlame_Blow_LL"] = 1085,
		["EclipseGas_Slash_S"] = 85,
		["EclipseGas_Slash_L"] = 1085,
		["EclipseGas_Slash_LL"] = 1085,
		["EclipseGas_Thrust_S"] = 85,
		["EclipseGas_Thrust_L"] = 1085,
		["EclipseGas_Thrust_LL"] = 1085,
		["EclipseGas_Blow_S"] = 85,
		["EclipseGas_Blow_L"] = 1085,
		["EclipseGas_Blow_LL"] = 1085,
		["EnergyStrong_Slash_S"] = 85,
		["EnergyStrong_Slash_L"] = 1085,
		["EnergyStrong_Slash_LL"] = 1085,
		["EnergyStrong_Thrust_S"] = 85,
		["EnergyStrong_Thrust_L"] = 1085,
		["EnergyStrong_Thrust_LL"] = 1085,
		["EnergyStrong_Blow_S"] = 85,
		["EnergyStrong_Blow_L"] = 1085,
		["EnergyStrong_Blow_LL"] = 1085,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[87] = { -- 
		["Iron_Slash_S"] = 85,
		["Iron_Slash_L"] = 1085,
		["Iron_Slash_LL"] = 1085,
		["Iron_Thrust_S"] = 85,
		["Iron_Thrust_L"] = 1085,
		["Iron_Thrust_LL"] = 1085,
		["Iron_Blow_S"] = 85,
		["Iron_Blow_L"] = 1085,
		["Iron_Blow_LL"] = 1085,
		["Fire_Slash_S"] = 85,
		["Fire_Slash_L"] = 1085,
		["Fire_Slash_LL"] = 1085,
		["Fire_Thrust_S"] = 85,
		["Fire_Thrust_L"] = 1085,
		["Fire_Thrust_LL"] = 1085,
		["Fire_Blow_S"] = 85,
		["Fire_Blow_L"] = 1085,
		["Fire_Blow_LL"] = 1085,
		["Wood_Slash_S"] = 85,
		["Wood_Slash_L"] = 1085,
		["Wood_Slash_LL"] = 1085,
		["Wood_Thrust_S"] = 85,
		["Wood_Thrust_L"] = 1085,
		["Wood_Thrust_LL"] = 1085,
		["Wood_Blow_S"] = 85,
		["Wood_Blow_L"] = 1085,
		["Wood_Blow_LL"] = 1085,
		["Body_Slash_S"] = 85,
		["Body_Slash_L"] = 1085,
		["Body_Slash_LL"] = 1085,
		["Body_Thrust_S"] = 85,
		["Body_Thrust_L"] = 1085,
		["Body_Thrust_LL"] = 1085,
		["Body_Blow_S"] = 85,
		["Body_Blow_L"] = 1085,
		["Body_Blow_LL"] = 1085,
		["Eclipse_Slash_S"] = 85,
		["Eclipse_Slash_L"] = 1085,
		["Eclipse_Slash_LL"] = 1085,
		["Eclipse_Thrust_S"] = 85,
		["Eclipse_Thrust_L"] = 1085,
		["Eclipse_Thrust_LL"] = 1085,
		["Eclipse_Blow_S"] = 85,
		["Eclipse_Blow_L"] = 1085,
		["Eclipse_Blow_LL"] = 1085,
		["Energy_Slash_S"] = 85,
		["Energy_Slash_L"] = 1085,
		["Energy_Slash_LL"] = 1085,
		["Energy_Thrust_S"] = 85,
		["Energy_Thrust_L"] = 1085,
		["Energy_Thrust_LL"] = 1085,
		["Energy_Blow_S"] = 85,
		["Energy_Blow_L"] = 1085,
		["Energy_Blow_LL"] = 1085,
		["None_Slash_S"] = 0,
		["None_Slash_L"] = 0,
		["None_Slash_LL"] = 0,
		["None_Thrust_S"] = 0,
		["None_Thrust_L"] = 0,
		["None_Thrust_LL"] = 0,
		["None_Blow_S"] = 0,
		["None_Blow_L"] = 0,
		["None_Blow_LL"] = 0,
		["Dmy1_Slash_S"] = 0,
		["Dmy1_Slash_L"] = 0,
		["Dmy1_Slash_LL"] = 0,
		["Dmy1_Thrust_S"] = 0,
		["Dmy1_Thrust_L"] = 0,
		["Dmy1_Thrust_LL"] = 0,
		["Dmy1_Blow_S"] = 0,
		["Dmy1_Blow_L"] = 0,
		["Dmy1_Blow_LL"] = 0,
		["Dmy2_Slash_S"] = 0,
		["Dmy2_Slash_L"] = 0,
		["Dmy2_Slash_LL"] = 0,
		["Dmy2_Thrust_S"] = 0,
		["Dmy2_Thrust_L"] = 0,
		["Dmy2_Thrust_LL"] = 0,
		["Dmy2_Blow_S"] = 0,
		["Dmy2_Blow_L"] = 0,
		["Dmy2_Blow_LL"] = 0,
		["Dmy3_Slash_S"] = 0,
		["Dmy3_Slash_L"] = 0,
		["Dmy3_Slash_LL"] = 0,
		["Dmy3_Thrust_S"] = 0,
		["Dmy3_Thrust_L"] = 0,
		["Dmy3_Thrust_LL"] = 0,
		["Dmy3_Blow_S"] = 0,
		["Dmy3_Blow_L"] = 0,
		["Dmy3_Blow_LL"] = 0,
		["Maggot_Slash_S"] = 85,
		["Maggot_Slash_L"] = 1085,
		["Maggot_Slash_LL"] = 1085,
		["Maggot_Thrust_S"] = 85,
		["Maggot_Thrust_L"] = 1085,
		["Maggot_Thrust_LL"] = 1085,
		["Maggot_Blow_S"] = 85,
		["Maggot_Blow_L"] = 1085,
		["Maggot_Blow_LL"] = 1085,
		["Wax_Slash_S"] = 85,
		["Wax_Slash_L"] = 1085,
		["Wax_Slash_LL"] = 1085,
		["Wax_Thrust_S"] = 85,
		["Wax_Thrust_L"] = 1085,
		["Wax_Thrust_LL"] = 1085,
		["Wax_Blow_S"] = 85,
		["Wax_Blow_L"] = 1085,
		["Wax_Blow_LL"] = 1085,
		["FireFlame_Slash_S"] = 85,
		["FireFlame_Slash_L"] = 1085,
		["FireFlame_Slash_LL"] = 1085,
		["FireFlame_Thrust_S"] = 85,
		["FireFlame_Thrust_L"] = 1085,
		["FireFlame_Thrust_LL"] = 1085,
		["FireFlame_Blow_S"] = 85,
		["FireFlame_Blow_L"] = 1085,
		["FireFlame_Blow_LL"] = 1085,
		["EclipseGas_Slash_S"] = 85,
		["EclipseGas_Slash_L"] = 1085,
		["EclipseGas_Slash_LL"] = 1085,
		["EclipseGas_Thrust_S"] = 85,
		["EclipseGas_Thrust_L"] = 1085,
		["EclipseGas_Thrust_LL"] = 1085,
		["EclipseGas_Blow_S"] = 85,
		["EclipseGas_Blow_L"] = 1085,
		["EclipseGas_Blow_LL"] = 1085,
		["EnergyStrong_Slash_S"] = 85,
		["EnergyStrong_Slash_L"] = 1085,
		["EnergyStrong_Slash_LL"] = 1085,
		["EnergyStrong_Thrust_S"] = 85,
		["EnergyStrong_Thrust_L"] = 1085,
		["EnergyStrong_Thrust_LL"] = 1085,
		["EnergyStrong_Blow_S"] = 85,
		["EnergyStrong_Blow_L"] = 1085,
		["EnergyStrong_Blow_LL"] = 1085,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[88] = { -- 
		["Iron_Slash_S"] = 85,
		["Iron_Slash_L"] = 1085,
		["Iron_Slash_LL"] = 1085,
		["Iron_Thrust_S"] = 85,
		["Iron_Thrust_L"] = 1085,
		["Iron_Thrust_LL"] = 1085,
		["Iron_Blow_S"] = 85,
		["Iron_Blow_L"] = 1085,
		["Iron_Blow_LL"] = 1085,
		["Fire_Slash_S"] = 85,
		["Fire_Slash_L"] = 1085,
		["Fire_Slash_LL"] = 1085,
		["Fire_Thrust_S"] = 85,
		["Fire_Thrust_L"] = 1085,
		["Fire_Thrust_LL"] = 1085,
		["Fire_Blow_S"] = 85,
		["Fire_Blow_L"] = 1085,
		["Fire_Blow_LL"] = 1085,
		["Wood_Slash_S"] = 85,
		["Wood_Slash_L"] = 1085,
		["Wood_Slash_LL"] = 1085,
		["Wood_Thrust_S"] = 85,
		["Wood_Thrust_L"] = 1085,
		["Wood_Thrust_LL"] = 1085,
		["Wood_Blow_S"] = 85,
		["Wood_Blow_L"] = 1085,
		["Wood_Blow_LL"] = 1085,
		["Body_Slash_S"] = 85,
		["Body_Slash_L"] = 1085,
		["Body_Slash_LL"] = 1085,
		["Body_Thrust_S"] = 85,
		["Body_Thrust_L"] = 1085,
		["Body_Thrust_LL"] = 1085,
		["Body_Blow_S"] = 85,
		["Body_Blow_L"] = 1085,
		["Body_Blow_LL"] = 1085,
		["Eclipse_Slash_S"] = 85,
		["Eclipse_Slash_L"] = 1085,
		["Eclipse_Slash_LL"] = 1085,
		["Eclipse_Thrust_S"] = 85,
		["Eclipse_Thrust_L"] = 1085,
		["Eclipse_Thrust_LL"] = 1085,
		["Eclipse_Blow_S"] = 85,
		["Eclipse_Blow_L"] = 1085,
		["Eclipse_Blow_LL"] = 1085,
		["Energy_Slash_S"] = 85,
		["Energy_Slash_L"] = 1085,
		["Energy_Slash_LL"] = 1085,
		["Energy_Thrust_S"] = 85,
		["Energy_Thrust_L"] = 1085,
		["Energy_Thrust_LL"] = 1085,
		["Energy_Blow_S"] = 85,
		["Energy_Blow_L"] = 1085,
		["Energy_Blow_LL"] = 1085,
		["None_Slash_S"] = 0,
		["None_Slash_L"] = 0,
		["None_Slash_LL"] = 0,
		["None_Thrust_S"] = 0,
		["None_Thrust_L"] = 0,
		["None_Thrust_LL"] = 0,
		["None_Blow_S"] = 0,
		["None_Blow_L"] = 0,
		["None_Blow_LL"] = 0,
		["Dmy1_Slash_S"] = 0,
		["Dmy1_Slash_L"] = 0,
		["Dmy1_Slash_LL"] = 0,
		["Dmy1_Thrust_S"] = 0,
		["Dmy1_Thrust_L"] = 0,
		["Dmy1_Thrust_LL"] = 0,
		["Dmy1_Blow_S"] = 0,
		["Dmy1_Blow_L"] = 0,
		["Dmy1_Blow_LL"] = 0,
		["Dmy2_Slash_S"] = 0,
		["Dmy2_Slash_L"] = 0,
		["Dmy2_Slash_LL"] = 0,
		["Dmy2_Thrust_S"] = 0,
		["Dmy2_Thrust_L"] = 0,
		["Dmy2_Thrust_LL"] = 0,
		["Dmy2_Blow_S"] = 0,
		["Dmy2_Blow_L"] = 0,
		["Dmy2_Blow_LL"] = 0,
		["Dmy3_Slash_S"] = 0,
		["Dmy3_Slash_L"] = 0,
		["Dmy3_Slash_LL"] = 0,
		["Dmy3_Thrust_S"] = 0,
		["Dmy3_Thrust_L"] = 0,
		["Dmy3_Thrust_LL"] = 0,
		["Dmy3_Blow_S"] = 0,
		["Dmy3_Blow_L"] = 0,
		["Dmy3_Blow_LL"] = 0,
		["Maggot_Slash_S"] = 85,
		["Maggot_Slash_L"] = 1085,
		["Maggot_Slash_LL"] = 1085,
		["Maggot_Thrust_S"] = 85,
		["Maggot_Thrust_L"] = 1085,
		["Maggot_Thrust_LL"] = 1085,
		["Maggot_Blow_S"] = 85,
		["Maggot_Blow_L"] = 1085,
		["Maggot_Blow_LL"] = 1085,
		["Wax_Slash_S"] = 85,
		["Wax_Slash_L"] = 1085,
		["Wax_Slash_LL"] = 1085,
		["Wax_Thrust_S"] = 85,
		["Wax_Thrust_L"] = 1085,
		["Wax_Thrust_LL"] = 1085,
		["Wax_Blow_S"] = 85,
		["Wax_Blow_L"] = 1085,
		["Wax_Blow_LL"] = 1085,
		["FireFlame_Slash_S"] = 85,
		["FireFlame_Slash_L"] = 1085,
		["FireFlame_Slash_LL"] = 1085,
		["FireFlame_Thrust_S"] = 85,
		["FireFlame_Thrust_L"] = 1085,
		["FireFlame_Thrust_LL"] = 1085,
		["FireFlame_Blow_S"] = 85,
		["FireFlame_Blow_L"] = 1085,
		["FireFlame_Blow_LL"] = 1085,
		["EclipseGas_Slash_S"] = 85,
		["EclipseGas_Slash_L"] = 1085,
		["EclipseGas_Slash_LL"] = 1085,
		["EclipseGas_Thrust_S"] = 85,
		["EclipseGas_Thrust_L"] = 1085,
		["EclipseGas_Thrust_LL"] = 1085,
		["EclipseGas_Blow_S"] = 85,
		["EclipseGas_Blow_L"] = 1085,
		["EclipseGas_Blow_LL"] = 1085,
		["EnergyStrong_Slash_S"] = 85,
		["EnergyStrong_Slash_L"] = 1085,
		["EnergyStrong_Slash_LL"] = 1085,
		["EnergyStrong_Thrust_S"] = 85,
		["EnergyStrong_Thrust_L"] = 1085,
		["EnergyStrong_Thrust_LL"] = 1085,
		["EnergyStrong_Blow_S"] = 85,
		["EnergyStrong_Blow_L"] = 1085,
		["EnergyStrong_Blow_LL"] = 1085,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[89] = { -- 
		["Iron_Slash_S"] = 0,
		["Iron_Slash_L"] = 0,
		["Iron_Slash_LL"] = 0,
		["Iron_Thrust_S"] = 0,
		["Iron_Thrust_L"] = 0,
		["Iron_Thrust_LL"] = 0,
		["Iron_Blow_S"] = 0,
		["Iron_Blow_L"] = 0,
		["Iron_Blow_LL"] = 0,
		["Fire_Slash_S"] = 0,
		["Fire_Slash_L"] = 0,
		["Fire_Slash_LL"] = 0,
		["Fire_Thrust_S"] = 0,
		["Fire_Thrust_L"] = 0,
		["Fire_Thrust_LL"] = 0,
		["Fire_Blow_S"] = 0,
		["Fire_Blow_L"] = 0,
		["Fire_Blow_LL"] = 0,
		["Wood_Slash_S"] = 0,
		["Wood_Slash_L"] = 0,
		["Wood_Slash_LL"] = 0,
		["Wood_Thrust_S"] = 0,
		["Wood_Thrust_L"] = 0,
		["Wood_Thrust_LL"] = 0,
		["Wood_Blow_S"] = 0,
		["Wood_Blow_L"] = 0,
		["Wood_Blow_LL"] = 0,
		["Body_Slash_S"] = 0,
		["Body_Slash_L"] = 0,
		["Body_Slash_LL"] = 0,
		["Body_Thrust_S"] = 0,
		["Body_Thrust_L"] = 0,
		["Body_Thrust_LL"] = 0,
		["Body_Blow_S"] = 0,
		["Body_Blow_L"] = 0,
		["Body_Blow_LL"] = 0,
		["Eclipse_Slash_S"] = 0,
		["Eclipse_Slash_L"] = 0,
		["Eclipse_Slash_LL"] = 0,
		["Eclipse_Thrust_S"] = 0,
		["Eclipse_Thrust_L"] = 0,
		["Eclipse_Thrust_LL"] = 0,
		["Eclipse_Blow_S"] = 0,
		["Eclipse_Blow_L"] = 0,
		["Eclipse_Blow_LL"] = 0,
		["Energy_Slash_S"] = 0,
		["Energy_Slash_L"] = 0,
		["Energy_Slash_LL"] = 0,
		["Energy_Thrust_S"] = 0,
		["Energy_Thrust_L"] = 0,
		["Energy_Thrust_LL"] = 0,
		["Energy_Blow_S"] = 0,
		["Energy_Blow_L"] = 0,
		["Energy_Blow_LL"] = 0,
		["None_Slash_S"] = 0,
		["None_Slash_L"] = 0,
		["None_Slash_LL"] = 0,
		["None_Thrust_S"] = 0,
		["None_Thrust_L"] = 0,
		["None_Thrust_LL"] = 0,
		["None_Blow_S"] = 0,
		["None_Blow_L"] = 0,
		["None_Blow_LL"] = 0,
		["Dmy1_Slash_S"] = 0,
		["Dmy1_Slash_L"] = 0,
		["Dmy1_Slash_LL"] = 0,
		["Dmy1_Thrust_S"] = 0,
		["Dmy1_Thrust_L"] = 0,
		["Dmy1_Thrust_LL"] = 0,
		["Dmy1_Blow_S"] = 0,
		["Dmy1_Blow_L"] = 0,
		["Dmy1_Blow_LL"] = 0,
		["Dmy2_Slash_S"] = 0,
		["Dmy2_Slash_L"] = 0,
		["Dmy2_Slash_LL"] = 0,
		["Dmy2_Thrust_S"] = 0,
		["Dmy2_Thrust_L"] = 0,
		["Dmy2_Thrust_LL"] = 0,
		["Dmy2_Blow_S"] = 0,
		["Dmy2_Blow_L"] = 0,
		["Dmy2_Blow_LL"] = 0,
		["Dmy3_Slash_S"] = 0,
		["Dmy3_Slash_L"] = 0,
		["Dmy3_Slash_LL"] = 0,
		["Dmy3_Thrust_S"] = 0,
		["Dmy3_Thrust_L"] = 0,
		["Dmy3_Thrust_LL"] = 0,
		["Dmy3_Blow_S"] = 0,
		["Dmy3_Blow_L"] = 0,
		["Dmy3_Blow_LL"] = 0,
		["Maggot_Slash_S"] = 0,
		["Maggot_Slash_L"] = 0,
		["Maggot_Slash_LL"] = 0,
		["Maggot_Thrust_S"] = 0,
		["Maggot_Thrust_L"] = 0,
		["Maggot_Thrust_LL"] = 0,
		["Maggot_Blow_S"] = 0,
		["Maggot_Blow_L"] = 0,
		["Maggot_Blow_LL"] = 0,
		["Wax_Slash_S"] = 0,
		["Wax_Slash_L"] = 0,
		["Wax_Slash_LL"] = 0,
		["Wax_Thrust_S"] = 0,
		["Wax_Thrust_L"] = 0,
		["Wax_Thrust_LL"] = 0,
		["Wax_Blow_S"] = 0,
		["Wax_Blow_L"] = 0,
		["Wax_Blow_LL"] = 0,
		["FireFlame_Slash_S"] = 0,
		["FireFlame_Slash_L"] = 0,
		["FireFlame_Slash_LL"] = 0,
		["FireFlame_Thrust_S"] = 0,
		["FireFlame_Thrust_L"] = 0,
		["FireFlame_Thrust_LL"] = 0,
		["FireFlame_Blow_S"] = 0,
		["FireFlame_Blow_L"] = 0,
		["FireFlame_Blow_LL"] = 0,
		["EclipseGas_Slash_S"] = 0,
		["EclipseGas_Slash_L"] = 0,
		["EclipseGas_Slash_LL"] = 0,
		["EclipseGas_Thrust_S"] = 0,
		["EclipseGas_Thrust_L"] = 0,
		["EclipseGas_Thrust_LL"] = 0,
		["EclipseGas_Blow_S"] = 0,
		["EclipseGas_Blow_L"] = 0,
		["EclipseGas_Blow_LL"] = 0,
		["EnergyStrong_Slash_S"] = 0,
		["EnergyStrong_Slash_L"] = 0,
		["EnergyStrong_Slash_LL"] = 0,
		["EnergyStrong_Thrust_S"] = 0,
