local ActionButtonParam = { 
	[0] = { -- 
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4400] = { -- OK
		["regionType"] = 0,
		["category"] = 1,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 1.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1,
		["baseHeightOffset"] = -0.25,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2100,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 0.3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[5000] = { -- Climb
		["regionType"] = 0,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = 195,
		["dummyPoly2"] = -1,
		["radius"] = 1.5,
		["angle"] = 90,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 0.5,
		["baseHeightOffset"] = -0.25,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 45,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 1,
		["padding4"] = "0",
		["textId"] = 3300,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[5010] = { -- Descend
		["regionType"] = 0,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = 194,
		["dummyPoly2"] = -1,
		["radius"] = 1.5,
		["angle"] = 90,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 0.5,
		["baseHeightOffset"] = -0.25,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 45,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 1,
		["padding4"] = "0",
		["textId"] = 3301,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[6000] = { -- Talk
		["regionType"] = 0,
		["category"] = 4,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 2.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2,
		["baseHeightOffset"] = -1,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 90,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 7000,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[6001] = { -- Talk
		["regionType"] = 0,
		["category"] = 11,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 1.2,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1,
		["baseHeightOffset"] = -0.25,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 90,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 7000,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 0.51,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[6100] = { -- Touch grace
		["regionType"] = 0,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 1.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 3,
		["baseHeightOffset"] = -2.25,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 1800,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[6101] = { -- Rest at site of grace
		["regionType"] = 0,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 1.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 3,
		["baseHeightOffset"] = -2.25,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 1810,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[6102] = { -- Rest at table of lost grace
		["regionType"] = 0,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 5.25,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 0.6,
		["baseHeightOffset"] = 0.05,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 90,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 1830,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[6103] = { -- Rest at table of lost grace
		["regionType"] = 0,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 5.25,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 0.6,
		["baseHeightOffset"] = 0.05,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 90,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 1830,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[6200] = { -- Talk
		["regionType"] = 0,
		["category"] = 4,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 4.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1,
		["baseHeightOffset"] = -0.25,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 90,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 7000,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[6210] = { -- Talk
		["regionType"] = 0,
		["category"] = 4,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 3.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2,
		["baseHeightOffset"] = -1,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 90,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 7000,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[6220] = { -- Talk
		["regionType"] = 0,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 6.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2,
		["baseHeightOffset"] = -1,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 90,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 7000,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[6221] = { -- Hand over Deathroot
		["regionType"] = 0,
		["category"] = 4,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 6.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2,
		["baseHeightOffset"] = -1,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 90,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 7060,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[6222] = { -- Talk
		["regionType"] = 0,
		["category"] = 4,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 7.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2,
		["baseHeightOffset"] = -1,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 90,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 7000,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[6230] = { -- Touch Hyetta
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 2.5,
		["angle"] = 45,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2,
		["baseHeightOffset"] = -1,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 90,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 7150,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[6231] = { -- Examine
		["regionType"] = 0,
		["category"] = 4,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 2.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2,
		["baseHeightOffset"] = -1,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 90,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 1000,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[6240] = { -- Talk
		["regionType"] = 0,
		["category"] = 4,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 8.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2,
		["baseHeightOffset"] = -1,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 90,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 7000,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[6250] = { -- Use smithing table
		["regionType"] = 0,
		["category"] = 4,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 2.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2,
		["baseHeightOffset"] = -1,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 90,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 7030,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[6260] = { -- Talk
		["regionType"] = 0,
		["category"] = 4,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 2.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 3.5,
		["baseHeightOffset"] = -2.5,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 90,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 7000,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[6270] = { -- Talk
		["regionType"] = 0,
		["category"] = 4,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 3.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2,
		["baseHeightOffset"] = -1,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 90,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 7000,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[6271] = { -- Talk
		["regionType"] = 0,
		["category"] = 4,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 15.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 5.5,
		["baseHeightOffset"] = -3.5,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 90,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 7000,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[6280] = { -- Talk
		["regionType"] = 0,
		["category"] = 4,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 2,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2,
		["baseHeightOffset"] = -1,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 90,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 7000,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[6290] = { -- Accept primal glintstone
		["regionType"] = 0,
		["category"] = 4,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 2.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2,
		["baseHeightOffset"] = -1,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 90,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 7090,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[6291] = { -- Accept primal glintstone
		["regionType"] = 0,
		["category"] = 4,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 3.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2,
		["baseHeightOffset"] = -1,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 90,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 7000,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[6292] = { -- Transplant primal glintstone
		["regionType"] = 0,
		["category"] = 4,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 2.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2,
		["baseHeightOffset"] = -1,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 90,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 7100,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[6300] = { -- Talk
		["regionType"] = 0,
		["category"] = 4,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 2.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2,
		["baseHeightOffset"] = -1,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 90,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 7000,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[6310] = { -- Touch Fractured Marika
		["regionType"] = 0,
		["category"] = 4,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 2.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2,
		["baseHeightOffset"] = -1,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 90,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 7050,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[6320] = { -- Examine
		["regionType"] = 0,
		["category"] = 4,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 2.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2,
		["baseHeightOffset"] = -1,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 90,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
