local PartsDrawParam = {
	[0] = { -- 
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 0,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[17] = { -- 
		["lv01_BorderDist"] = 5,
		["lv01_PlayDist"] = 1,
		["lv12_BorderDist"] = 10,
		["lv12_PlayDist"] = 2,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 0,
		["tex_lv01_PlayDist"] = 0,
		["enableCrossFade"] = 1,
		["drawDist"] = 9999,
		["drawFadeRange"] = 10,
		["shadowDrawDist"] = 9999,
		["shadowFadeRange"] = 10,
		["motionBlur_BorderDist"] = 100,
		["isPointLightShadowSrc"] = 1,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = -1,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 0,
		["shadowDrawLodOffset"] = 0,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 0,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[18] = { -- 
		["lv01_BorderDist"] = 100,
		["lv01_PlayDist"] = 3,
		["lv12_BorderDist"] = 200,
		["lv12_PlayDist"] = 3,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 0.1,
		["tex_lv01_PlayDist"] = 1,
		["enableCrossFade"] = 1,
		["drawDist"] = 50,
		["drawFadeRange"] = 2,
		["shadowDrawDist"] = 1,
		["shadowFadeRange"] = 0,
		["motionBlur_BorderDist"] = 10,
		["isPointLightShadowSrc"] = 1,
		["isDirLightShadowSrc"] = 0,
		["isShadowDst"] = 0,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = -1,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 7,
		["shadowDrawLodOffset"] = 0,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 13,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[19] = { -- 
		["lv01_BorderDist"] = 9998,
		["lv01_PlayDist"] = 2,
		["lv12_BorderDist"] = 9999,
		["lv12_PlayDist"] = 2,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 0,
		["tex_lv01_PlayDist"] = 0,
		["enableCrossFade"] = 1,
		["drawDist"] = 9999,
		["drawFadeRange"] = 10,
		["shadowDrawDist"] = 9999,
		["shadowFadeRange"] = 10,
		["motionBlur_BorderDist"] = 100,
		["isPointLightShadowSrc"] = 1,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = -1,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 7,
		["shadowDrawLodOffset"] = 0,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 13,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[20] = { -- 
		["lv01_BorderDist"] = 5,
		["lv01_PlayDist"] = 2,
		["lv12_BorderDist"] = 9999,
		["lv12_PlayDist"] = 2,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 15,
		["tex_lv01_PlayDist"] = 5,
		["enableCrossFade"] = 1,
		["drawDist"] = 100,
		["drawFadeRange"] = 2,
		["shadowDrawDist"] = 1,
		["shadowFadeRange"] = 1,
		["motionBlur_BorderDist"] = 10,
		["isPointLightShadowSrc"] = 1,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = -1,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 4,
		["shadowDrawLodOffset"] = 0,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 0,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 10,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[21] = { -- 
		["lv01_BorderDist"] = 10,
		["lv01_PlayDist"] = 3,
		["lv12_BorderDist"] = 9999,
		["lv12_PlayDist"] = 3,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 25,
		["tex_lv01_PlayDist"] = 10,
		["enableCrossFade"] = 1,
		["drawDist"] = 150,
		["drawFadeRange"] = 3,
		["shadowDrawDist"] = 1,
		["shadowFadeRange"] = 1,
		["motionBlur_BorderDist"] = 20,
		["isPointLightShadowSrc"] = 1,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = -1,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 5,
		["shadowDrawLodOffset"] = 0,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 0,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 11,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[22] = { -- 
		["lv01_BorderDist"] = 20,
		["lv01_PlayDist"] = 4,
		["lv12_BorderDist"] = 9999,
		["lv12_PlayDist"] = 4,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 35,
		["tex_lv01_PlayDist"] = 20,
		["enableCrossFade"] = 1,
		["drawDist"] = 250,
		["drawFadeRange"] = 5,
		["shadowDrawDist"] = 1,
		["shadowFadeRange"] = 1,
		["motionBlur_BorderDist"] = 30,
		["isPointLightShadowSrc"] = 1,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = -1,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 6,
		["shadowDrawLodOffset"] = 0,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 0,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 12,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[23] = { -- 
		["lv01_BorderDist"] = 40,
		["lv01_PlayDist"] = 5,
		["lv12_BorderDist"] = 9999,
		["lv12_PlayDist"] = 5,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 45,
		["tex_lv01_PlayDist"] = 20,
		["enableCrossFade"] = 1,
		["drawDist"] = 500,
		["drawFadeRange"] = 8,
		["shadowDrawDist"] = 1,
		["shadowFadeRange"] = 1,
		["motionBlur_BorderDist"] = 45,
		["isPointLightShadowSrc"] = 1,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = -1,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 7,
		["shadowDrawLodOffset"] = 0,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 0,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 13,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[24] = { -- 
		["lv01_BorderDist"] = 60,
		["lv01_PlayDist"] = 10,
		["lv12_BorderDist"] = 9999,
		["lv12_PlayDist"] = 10,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 55,
		["tex_lv01_PlayDist"] = 20,
		["enableCrossFade"] = 1,
		["drawDist"] = 1000,
		["drawFadeRange"] = 20,
		["shadowDrawDist"] = 1,
		["shadowFadeRange"] = 1,
		["motionBlur_BorderDist"] = 60,
		["isPointLightShadowSrc"] = 1,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = -1,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 7,
		["shadowDrawLodOffset"] = 0,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 0,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 13,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[25] = { -- 
		["lv01_BorderDist"] = 100,
		["lv01_PlayDist"] = 20,
		["lv12_BorderDist"] = 9999,
		["lv12_PlayDist"] = 20,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 0,
		["tex_lv01_PlayDist"] = 0,
		["enableCrossFade"] = 1,
		["drawDist"] = 2000,
		["drawFadeRange"] = 40,
		["shadowDrawDist"] = 1,
		["shadowFadeRange"] = 1,
		["motionBlur_BorderDist"] = 75,
		["isPointLightShadowSrc"] = 1,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = -1,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 7,
		["shadowDrawLodOffset"] = 0,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 0,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 13,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[26] = { -- 
		["lv01_BorderDist"] = 10,
		["lv01_PlayDist"] = 1,
		["lv12_BorderDist"] = 50,
		["lv12_PlayDist"] = 2,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 0,
		["tex_lv01_PlayDist"] = 1,
		["enableCrossFade"] = 1,
		["drawDist"] = 9999,
		["drawFadeRange"] = 1,
		["shadowDrawDist"] = 40,
		["shadowFadeRange"] = 1,
		["motionBlur_BorderDist"] = 20,
		["isPointLightShadowSrc"] = 1,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = -1,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 9,
		["shadowDrawLodOffset"] = 0,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 2,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[27] = { -- 
		["lv01_BorderDist"] = 20,
		["lv01_PlayDist"] = 4,
		["lv12_BorderDist"] = 40,
		["lv12_PlayDist"] = 4,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 35,
		["tex_lv01_PlayDist"] = 20,
		["enableCrossFade"] = 1,
		["drawDist"] = 250,
		["drawFadeRange"] = 5,
		["shadowDrawDist"] = 180,
		["shadowFadeRange"] = 20,
		["motionBlur_BorderDist"] = 30,
		["isPointLightShadowSrc"] = 1,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = 2,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 1,
		["shadowDrawLodOffset"] = 0,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 90,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 20,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[28] = { -- 
		["lv01_BorderDist"] = 10,
		["lv01_PlayDist"] = 3,
		["lv12_BorderDist"] = 9999,
		["lv12_PlayDist"] = 3,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 0.1,
		["tex_lv01_PlayDist"] = 1,
		["enableCrossFade"] = 1,
		["drawDist"] = 10,
		["drawFadeRange"] = 5,
		["shadowDrawDist"] = 1,
		["shadowFadeRange"] = 1,
		["motionBlur_BorderDist"] = 10,
		["isPointLightShadowSrc"] = 1,
		["isDirLightShadowSrc"] = 0,
		["isShadowDst"] = 0,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = -1,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 7,
		["shadowDrawLodOffset"] = 0,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 0,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 13,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[29] = { -- 
		["lv01_BorderDist"] = 9998,
		["lv01_PlayDist"] = 2,
		["lv12_BorderDist"] = 9999,
		["lv12_PlayDist"] = 2,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 0,
		["tex_lv01_PlayDist"] = 0,
		["enableCrossFade"] = 1,
		["drawDist"] = 9999,
		["drawFadeRange"] = 10,
		["shadowDrawDist"] = 1,
		["shadowFadeRange"] = 1,
		["motionBlur_BorderDist"] = 100,
		["isPointLightShadowSrc"] = 1,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = -1,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 7,
		["shadowDrawLodOffset"] = 0,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 0,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 13,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[30] = { -- 
		["lv01_BorderDist"] = 15,
		["lv01_PlayDist"] = 0.5,
		["lv12_BorderDist"] = 30,
		["lv12_PlayDist"] = 0.5,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 30,
		["tex_lv01_PlayDist"] = 1,
		["enableCrossFade"] = 1,
		["drawDist"] = 9999,
		["drawFadeRange"] = 10,
		["shadowDrawDist"] = 9999,
		["shadowFadeRange"] = 0,
		["motionBlur_BorderDist"] = 20,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = 0,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 1,
		["shadowDrawLodOffset"] = 0,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 20,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[31] = { -- 
		["lv01_BorderDist"] = 30,
		["lv01_PlayDist"] = 10,
		["lv12_BorderDist"] = 60,
		["lv12_PlayDist"] = 30,
		["lv23_BorderDist"] = 400,
		["lv23_PlayDist"] = 5,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 60,
		["tex_lv01_PlayDist"] = 1,
		["enableCrossFade"] = 1,
		["drawDist"] = 512,
		["drawFadeRange"] = 10,
		["shadowDrawDist"] = 315,
		["shadowFadeRange"] = 10,
		["motionBlur_BorderDist"] = 0,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = 0,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 1,
		["shadowDrawLodOffset"] = 1,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 90,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 20,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[32] = { -- 
		["lv01_BorderDist"] = 30,
		["lv01_PlayDist"] = 10,
		["lv12_BorderDist"] = 60,
		["lv12_PlayDist"] = 30,
		["lv23_BorderDist"] = 512,
		["lv23_PlayDist"] = 5,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 128,
		["tex_lv01_PlayDist"] = 1,
		["enableCrossFade"] = 1,
		["drawDist"] = 1024,
		["drawFadeRange"] = 10,
		["shadowDrawDist"] = 315,
		["shadowFadeRange"] = 10,
		["motionBlur_BorderDist"] = 0,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = 0,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 1,
		["shadowDrawLodOffset"] = 1,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 90,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 20,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[33] = { -- 
		["lv01_BorderDist"] = 150,
		["lv01_PlayDist"] = 10,
		["lv12_BorderDist"] = 200,
		["lv12_PlayDist"] = 30,
		["lv23_BorderDist"] = 512,
		["lv23_PlayDist"] = 5,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 255,
		["tex_lv01_PlayDist"] = 1,
		["enableCrossFade"] = 1,
		["drawDist"] = 9999,
		["drawFadeRange"] = 10,
		["shadowDrawDist"] = 315,
		["shadowFadeRange"] = 10,
		["motionBlur_BorderDist"] = 0,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = 0,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 1,
		["shadowDrawLodOffset"] = 1,
		["isTraceCameraXZ"] = 0,
