Row ID,Row Name,Equip ID,Value,Material ID,Event Flag,QWC ID,Quantity,Shop Type,Equip Type,Value (SAN),Unk1,Unk2,Unk3,Price Rate,Unk4,Shop Description Item,Unk5,Unk6,Unk7,Unk8,Unk9
111047,Preceptor's Long Gown (Altered),911100,500,900147,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111049,Eccentric's Hood (Altered),941000,500,900149,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111050,Fingerprint Armor (Altered),951100,500,900150,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111051,Carian Knight Armor (Altered),981100,500,900151,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111052,Errant Sorcerer Robe (Altered),991100,500,900152,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111053,Gelmir Knight Armor (Altered),1761100,500,900153,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111054,Godrick Knight Armor (Altered),1771100,500,900154,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111055,Cuckoo Knight Armor (Altered),1781100,500,900155,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111056,Leyndell Knight Armor (Altered),1791100,500,900156,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111057,Redmane Knight Armor (Altered),1801100,500,900157,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111058,Mausoleum Knight Armor (Altered),1811100,500,900158,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111059,Haligtree Knight Armor (Altered),1821100,500,900159,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111060,High Page Clothes (Altered),1991100,500,900160,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111061,Rotten Gravekeeper Cloak (Altered),2001100,500,900161,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111062,Beast Champion Armor (Altered),721100,500,900162,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111063,Snow Witch Robe (Altered),1011100,500,900163,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111064,Crucible Axe Armor (Altered),572100,500,900164,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111065,Crucible Tree Armor (Altered),573100,500,900165,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111066,Fia's Robe (Altered),1941100,500,900166,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111067,Alberich's Pointed Hat (Altered),121000,500,900167,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111068,Alberich's Robe (Altered),121100,500,900168,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111069,Traveling Maiden Robe (Altered),901100,500,900169,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111100,Elden Lord Armor (Altered),461100,500,900200,0,60150,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111101,Radahn's Lion Armor (Altered),471100,500,900201,0,60150,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111102,Lord of Blood's Robe (Altered),481100,500,900202,0,60150,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111103,Maliketh's Armor (Altered),761100,500,900203,0,60150,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111104,Malenia's Armor (Altered),771100,500,900204,0,60150,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111200,Drake Knight Helm,60000,500,900300,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111201,Drake Knight Armor,60100,500,900301,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111202,Scaled Armor,80100,500,900302,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111203,Perfumer Robe,90100,500,900303,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111204,Perfumer's Traveling Garb,100100,500,900304,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111205,Spellblade's Traveling Attire,130100,500,900305,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111206,Ronin's Armor,150100,500,900306,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111207,Blaidd's Armor,170100,500,900307,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111208,Black Knife Armor,180100,500,900308,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111209,Briar Armor,210100,500,900309,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111210,Page Garb,220100,500,900310,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111211,Night's Cavalry Helm,230000,500,900311,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111212,Night's Cavalry Armor,230100,500,900312,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111213,Blue Silver Mail Armor,240100,500,900313,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111214,Nomadic Merchant's Finery,250100,500,900314,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111215,Tree Sentinel Armor,270100,500,900315,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111216,Royal Knight Armor,280100,500,900316,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111217,Nox Monk Hood,290000,500,900317,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111218,Nox Monk Armor,290100,500,900318,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111219,Nox Swordstress Crown,292000,500,900319,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111220,Nox Swordstress Armor,292100,500,900320,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111221,Gravekeeper Cloak,310100,500,900321,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111222,Cleanrot Helm,340000,500,900322,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111223,Cleanrot Armor,340100,500,900323,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111224,Depraved Perfumer Robe,540100,500,900324,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111225,All-Knowing Armor,590100,500,900325,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111226,Twinned Armor,600100,500,900326,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111229,Prophet Robe,622100,500,900329,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111230,Astrologer Robe,630100,500,900330,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111231,Lionel's Armor,640100,500,900331,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111232,Hoslow's Armor,650100,500,900332,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111233,Vagabond Knight Armor,660100,500,900333,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111234,War Surgeon Gown,680100,500,900334,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111236,Veteran's Armor,780100,500,900336,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111237,Bloodhound Knight Armor,790100,500,900337,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111238,Festive Hood,800000,500,900338,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111239,Commoner's Garb,810100,500,900339,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111240,Commoner's Simple Garb,812000,500,900340,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111241,Raging Wolf Armor,860100,500,900341,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111242,Land of Reeds Armor,870100,500,900342,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111243,Confessor Hood,880000,500,900343,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111244,Confessor Armor,880100,500,900344,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111245,Finger Maiden Robe,902100,500,900345,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111247,Preceptor's Long Gown,910100,500,900347,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111249,Eccentric's Hood,940000,500,900349,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111250,Fingerprint Armor,950100,500,900350,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111251,Carian Knight Armor,980100,500,900351,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111252,Errant Sorcerer Robe,990100,500,900352,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111253,Gelmir Knight Armor,1760100,500,900353,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111254,Godrick Knight Armor,1770100,500,900354,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111255,Cuckoo Knight Armor,1780100,500,900355,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111256,Leyndell Knight Armor,1790100,500,900356,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111257,Redmane Knight Armor,1800100,500,900357,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111258,Mausoleum Knight Armor,1810100,500,900358,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111259,Haligtree Knight Armor,1820100,500,900359,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111260,High Page Clothes,1990100,500,900360,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111261,Rotten Gravekeeper Cloak,2000100,500,900361,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111262,Beast Champion Armor,720100,500,900362,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111263,Snow Witch Robe,1010100,500,900363,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111264,Crucible Axe Armor,570100,500,900364,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111265,Crucible Tree Armor,571100,500,900365,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111266,Fia's Robe,1940100,500,900366,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111267,Alberich's Pointed Hat,120000,500,900367,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111268,Alberich's Robe,120100,500,900368,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111269,Traveling Maiden Robe,900100,500,900369,0,0,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111300,Elden Lord Armor,460100,500,900400,0,60150,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111301,Radahn's Lion Armor,470100,500,900401,0,60150,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111302,Lord of Blood's Robe,480100,500,900402,0,60150,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111303,Maliketh's Armor,760100,500,900403,0,60150,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
111304,Malenia's Armor,770100,500,900404,0,60150,-1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
112000,Ash of War: Impaling Thrust,10100,1,-1,0,65810,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112001,Ash of War: Piercing Fang,10200,1,-1,0,65811,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112002,Ash of War: Spinning Slash,10300,1,-1,0,65812,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112003,Ash of War: Repeating Thrust,10900,1,-1,0,65813,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112004,Ash of War: Double Slash,11200,1,-1,0,65814,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112005,Ash of War: Unsheathe,11400,1,-1,0,65815,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112006,Ash of War: Sword Dance,12400,1,-1,0,65816,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112008,Ash of War: Quickstep,80000,1,-1,0,65818,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112009,Ash of War: Bloodhound's Step,80100,1,-1,0,65819,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112010,Ash of War: Lion's Claw,10000,1,-1,0,65820,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112011,Ash of War: Stamp (Upward Cut),10600,1,-1,0,65821,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112012,Ash of War: Stamp (Sweep),10700,1,-1,0,65822,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112013,Ash of War: Wild Strikes,11000,1,-1,0,65823,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112014,Ash of War: Earthshaker,21200,1,-1,0,65824,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112015,Ash of War: Kick,50300,1,-1,0,65825,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112016,Ash of War: Ground Slam,50600,1,-1,0,65826,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112017,Ash of War: Hoarah Loux's Earthshaker,50900,1,-1,0,65827,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112018,Ash of War: Barbaric Roar,65000,1,-1,0,65828,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112019,Ash of War: War Cry,65100,1,-1,0,65829,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112020,Ash of War: Troll's Roar,65300,1,-1,0,65830,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112021,Ash of War: Braggart's Roar,65400,1,-1,0,65831,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112022,Ash of War: Endure,70000,1,-1,0,65832,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112023,Ash of War: Charge Forth,10500,1,-1,0,65833,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112024,Ash of War: Square Off,11500,1,-1,0,65834,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112025,Ash of War: Giant Hunt,11600,1,-1,0,65835,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112026,Ash of War: Spinning Strikes,11100,1,-1,0,65836,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112027,Ash of War: Storm Assault,12200,1,-1,0,65837,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112028,Ash of War: Stormcaller,12300,1,-1,0,65838,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112029,Ash of War: Storm Blade,21000,1,-1,0,65839,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112030,Ash of War: Vacuum Slice,22000,1,-1,0,65840,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112031,Ash of War: Storm Stomp,50200,1,-1,0,65841,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112032,Ash of War: Determination,60000,1,-1,0,65842,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112033,Ash of War: Royal Knight's Resolve,60100,1,-1,0,65843,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112034,Ash of War: Prelate's Charge,11300,1,-1,0,65844,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112035,Ash of War: Eruption,20700,1,-1,0,65845,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112036,Ash of War: Flaming Strike,21400,1,-1,0,65846,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112037,Ash of War: Black Flame Tornado,22100,1,-1,0,65847,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112038,Ash of War: Flame of the Redmanes,50500,1,-1,0,65848,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112039,Ash of War: Thunderbolt,21600,1,-1,0,65849,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112040,Ash of War: Lightning Slash,21700,1,-1,0,65850,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112041,Ash of War: Lightning Ram,50400,1,-1,0,65851,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112042,Ash of War: Loretta's Slash,11800,1,-1,0,65852,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112043,Ash of War: Spinning Weapon,12000,1,-1,0,65853,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112044,Ash of War: Glintblade Phalanx,20000,1,-1,0,65854,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112045,Ash of War: Glintstone Pebble,20300,1,-1,0,65855,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112046,Ash of War: Gravitas,20900,1,-1,0,65856,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112047,Ash of War: Carian Grandeur,21800,1,-1,0,65857,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112048,Ash of War: Carian Greatsword,21900,1,-1,0,65858,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112049,Ash of War: Waves of Darkness,50800,1,-1,0,65859,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112050,Ash of War: Cragblade,60700,1,-1,0,65860,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112051,Ash of War: Sacred Blade,20100,1,-1,0,65861,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112052,Ash of War: Prayerful Strike,20800,1,-1,0,65862,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112053,Ash of War: Golden Land,21300,1,-1,0,65863,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112054,Ash of War: Sacred Ring of Light,22200,1,-1,0,65864,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112055,Ash of War: Golden Slam,50700,1,-1,0,65865,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112056,Ash of War: Golden Vow,60300,1,-1,0,65866,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112057,Ash of War: Sacred Order,60400,1,-1,0,65867,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112058,Ash of War: Shared Order,60500,1,-1,0,65868,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112059,Ash of War: Beast's Roar,65200,1,-1,0,65869,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112060,Ash of War: Phantom Slash,22500,1,-1,0,65870,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112061,Ash of War: Spectral Lance,22600,1,-1,0,65871,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112062,Ash of War: Raptor of the Mists,80200,1,-1,0,65872,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112063,Ash of War: White Shadow's Lure,85000,1,-1,0,65873,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112064,Ash of War: Poison Moth Flight,11900,1,-1,0,65874,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112065,Ash of War: Poisonous Mist,22800,1,-1,0,65875,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112066,Ash of War: Blood Tax,10800,1,-1,0,65876,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112067,Ash of War: Bloody Slash,20400,1,-1,0,65877,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112068,Ash of War: Lifesteal Fist,20500,1,-1,0,65878,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112069,Ash of War: Blood Blade,22400,1,-1,0,65879,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112070,Ash of War: Assassin's Gambit,60200,1,-1,0,65880,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112071,Ash of War: Seppuku,60600,1,-1,0,65881,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112072,Ash of War: Ice Spear,20200,1,-1,0,65882,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112073,Ash of War: Chilling Mist,22700,1,-1,0,65883,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112074,Ash of War: Hoarfrost Stomp,50100,1,-1,0,65884,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112075,Ash of War: No Skill,30900,1,-1,0,65885,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112076,Ash of War: Shield Bash,30000,1,-1,0,65886,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112077,Ash of War: Shield Crash,30800,1,-1,0,65887,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112078,Ash of War: Barricade Shield,30100,1,-1,0,65888,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112079,Ash of War: Parry,30200,1,-1,0,65889,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112080,Ash of War: Carian Retaliation,30500,1,-1,0,65890,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112081,Ash of War: Storm Wall,30600,1,-1,0,65891,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112082,Ash of War: Golden Parry,30700,1,-1,0,65892,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112083,Ash of War: Thops's Barrier,31000,1,-1,0,65893,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112084,Ash of War: Holy Ground,70200,1,-1,0,65894,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112085,Ash of War: Vow of the Indomitable,70100,1,-1,0,65895,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112086,Ash of War: Barrage,40100,1,-1,0,65896,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112087,Ash of War: Mighty Shot,40200,1,-1,0,65897,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112088,Ash of War: Sky Shot,40500,1,-1,0,65898,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112089,Ash of War: Through and Through,40000,1,-1,0,65899,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112090,Ash of War: Enchanted Shot,40400,1,-1,0,65900,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
112091,Ash of War: Rain of Arrows,40600,1,-1,0,65901,-1,0,4,4,1,0,0,1,-1,-1,-1,-1,-1,0,0
600000,Dagger,1000000,400,-1,220500,0,1,0,0,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
600001,Longsword,2000000,600,-1,220510,0,1,0,0,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
600002,Short Spear,16000000,800,-1,220520,0,1,0,0,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
600003,Mace,11000000,800,-1,220530,0,1,0,0,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
600004,Longbow,41000000,800,-1,220540,0,1,0,0,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
600005,Falchion,7000000,800,-1,220550,0,1,0,0,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
600006,Hand Axe,14020000,800,-1,220560,0,1,0,0,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
600007,Buckler,30000000,1000,-1,220570,0,1,0,0,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
600008,Round Shield,31070000,1000,-1,220580,0,1,0,0,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
600009,Blue Cloth Cowl,670000,1200,-1,220590,0,1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
600010,Blue Cloth Vest,670100,1600,-1,220600,0,1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
600011,Warrior Gauntlets,670200,1200,-1,220610,0,1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
600012,Warrior Greaves,670300,1200,-1,220620,0,1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
600013,Lone Wolf Ashes,232000,500,-1,220630,0,1,0,3,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
600014,Cracked Pot,9500,300,-1,220640,0,3,0,3,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
600015,,8550,500,-1,220650,0,1,0,3,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
600016,Arrow,50000000,20,-1,220660,0,-1,0,0,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
600017,String,15400,50,-1,220670,0,-1,0,3,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
600018,Note: Imp Shades,8701,300,-1,220680,0,1,0,3,0,1,0,0,1,-1,8751,-1,-1,-1,0,0
600019,Note: Flask of Wondrous Physick,8702,300,-1,220690,0,1,0,3,0,1,0,0,1,-1,8752,-1,-1,-1,0,0
600020,,15390,100,-1,220700,0,-1,0,3,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
600021,Miranda Powder,15150,150,-1,220710,0,-1,0,3,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
600022,,15210,150,-1,220720,0,-1,0,3,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
900000,[Incantation] Dragonfire,7000,1,-1,190000,0,1,0,3,1,1,0,0,1,-1,-1,-1,-1,-1,0,0
900001,[Incantation] Agheel's Flame,7001,2,-1,190010,0,1,0,3,1,1,0,0,1,-1,-1,-1,-1,-1,0,0
900002,[Incantation] Magma Breath,7010,3,-1,190020,0,1,0,3,1,1,0,0,1,-1,-1,-1,-1,-1,0,0
900003,[Incantation] Dragonice,7020,4,-1,190030,0,1,0,3,1,1,0,0,1,-1,-1,-1,-1,-1,0,0
900004,[Incantation] Rotten Breath,7030,5,-1,190040,0,1,0,3,1,1,0,0,1,-1,-1,-1,-1,-1,0,0
900010,[Incantation] Dragonfire,7000,1,-1,190000,0,1,0,3,2,1,0,0,1,-1,-1,-1,-1,-1,0,0
